Date-Time,pricesCH,LoadCH,LoadD,LoadF,LoadIT,GenCH,GenD,GenF,GenIT,RenGenCH,RenGenD,RenGenF,RenGenIT,TransFromDach,TransToDach,TransToIT,SeasonAndProduct,tInfoDaySin,tInfoDayCos,tInfoYearSin,tInfoYearCos
2020-01-05 04:00:00+01:00,30.63,7038.0,40746.5,54600.0,9105.0,3518.0,44047.0,60104.0,7124.0,0.0,9070.5,1785.0,6.0,2377.0,6400.0,2159.0,37.708333333333336,0.7071067811820859,0.7071067811910092,0.06875681809648379,0.9976334497024681
2020-01-05 05:00:00+01:00,30.54,6978.0,40543.5,54200.0,9519.0,3517.0,43924.0,60410.0,7031.0,0.0,8736.25,1793.0,6.0,2256.0,6400.0,2280.0,37.708333333333336,0.8660254037786448,0.5000000000100352,0.06947188644914296,0.997583909750552
2020-01-05 06:00:00+01:00,32.01,6917.0,40119.25,55300.0,10333.0,3561.0,44176.0,60876.0,7434.0,0.0,8759.25,1802.0,6.0,2256.0,6400.0,2280.0,37.708333333333336,0.9659258262884695,0.2588190451047555,0.07018691910874779,0.9975338572630115
2020-01-05 07:00:00+01:00,33.38,6857.0,41983.0,56650.0,11558.0,3564.0,45303.0,62022.0,8123.0,0.0,9030.5,1811.0,6.0,2209.0,6400.0,2327.0,37.708333333333336,1.0,7.591447172132508e-12,0.07090191570793099,0.9974832922655624
2020-01-05 08:00:00+01:00,35.91,6987.0,44406.75,58150.0,12395.0,3580.0,47575.0,64374.0,8630.0,3.0,9950.5,1785.0,90.0,2209.0,6400.0,2327.0,37.708333333333336,0.9659258262923991,-0.25881904509008996,0.07161687587934376,0.9974322147841841
2020-01-05 09:00:00+01:00,38.03,7118.0,47222.25,60100.0,13087.0,3590.0,51744.0,67627.0,8818.0,17.0,12294.25,1971.0,582.0,2209.0,6400.0,2327.0,37.708333333333336,0.8660254037862363,-0.4999999999968864,0.07233179925565607,0.9973806248451187
2020-01-05 10:00:00+01:00,39.93,7248.0,49484.25,62550.0,13561.0,3651.0,55696.0,69489.0,8880.0,35.0,14743.75,2944.0,1358.0,2013.0,6400.0,2523.0,37.708333333333336,0.7071067811928218,-0.7071067811802734,0.07304668546955675,0.9973285224748722
2020-01-05 11:00:00+01:00,38.93,7378.0,51685.5,63750.0,13273.0,3736.0,58484.0,71055.0,8429.0,59.0,16497.0,3983.0,2006.0,2036.0,6400.0,2500.0,37.708333333333336,0.4999999999996528,-0.8660254037846391,0.07376153415375374,0.9972759077002135
2020-01-05 12:00:00+01:00,39.42,7509.0,51667.5,65150.0,13133.0,3620.0,59534.0,71507.0,8063.0,63.0,17252.75,4673.0,2264.0,2320.0,6400.0,2216.0,37.708333333333336,0.25881904510723147,-0.9659258262878061,0.07447634494097424,0.9972227805481747
2020-01-05 13:00:00+01:00,36.53,7639.0,50626.0,64850.0,12571.0,3587.0,57833.0,71456.0,7559.0,59.0,16936.25,4861.0,2077.0,2320.0,6400.0,2216.0,37.708333333333336,1.0154791323727027e-11,-1.0,0.07519111746396498,0.9971691410460516
2020-01-05 14:00:00+01:00,36.65,7732.0,49753.25,60900.0,12691.0,3590.0,55221.0,70750.0,7456.0,49.0,15945.0,4511.0,1438.0,2320.0,6400.0,2216.0,37.708333333333336,-0.2588190451016701,-0.9659258262892962,0.07590585135549227,0.9971149892214026
2020-01-05 15:00:00+01:00,37.54,7824.0,49233.0,57850.0,13119.0,3596.0,53147.0,69888.0,7879.0,34.0,14653.5,3538.0,622.0,2013.0,6400.0,2523.0,37.708333333333336,-0.49999999999466654,-0.8660254037875179,0.076620546248399,0.9970603251020457
2020-01-05 16:00:00+01:00,40.84,7917.0,50672.0,56450.0,13693.0,3745.0,53886.0,70553.0,9652.0,11.0,14408.0,2105.0,83.0,2013.0,6400.0,2523.0,37.708333333333336,-0.7071067811784607,-0.7071067811946343,0.07733520177537805,0.9970051487160744
2020-01-05 17:00:00+01:00,45.58,8009.0,53823.75,59200.0,15328.0,4617.0,57678.0,73365.0,10714.0,0.0,15618.25,1340.0,4.0,1496.0,6400.0,3040.0,37.708333333333336,-0.8660254037833575,-0.5000000000018727,0.07804981756931255,0.9969494600918328
2020-01-05 18:00:00+01:00,46.43,8101.0,54872.5,64650.0,16104.0,5220.0,60779.0,75364.0,11685.0,0.0,16930.5,1374.0,4.0,842.0,6400.0,3694.0,37.708333333333336,-0.9659258262871426,-0.25881904510970755,0.07876439326304938,0.9968932592579326
2020-01-05 19:00:00+01:00,46.42,8194.0,53947.25,67000.0,16199.0,5023.0,61541.0,75899.0,11512.0,0.0,18001.5,1469.0,3.0,842.0,6400.0,3694.0,37.708333333333336,-1.0,-1.2718135475321545e-11,0.07947892848945602,0.9968365462432485
2020-01-05 20:00:00+01:00,43.09,8188.0,52017.5,65850.0,15483.0,4107.0,60634.0,74026.0,11138.0,0.0,18660.25,1506.0,3.0,842.0,6400.0,3694.0,37.708333333333336,-0.9659258262899597,0.258819045099194,0.08019342288142071,0.996779321076918
2020-01-05 21:00:00+01:00,40.66,8183.0,50452.25,63650.0,14577.0,3684.0,58943.0,72334.0,9567.0,0.0,18977.0,1543.0,4.0,842.0,6400.0,3694.0,37.708333333333336,-0.8660254037887997,0.49999999999244654,0.08090787607185274,0.9967215837883424
2020-01-05 22:00:00+01:00,41.09,8178.0,50540.25,62500.0,13217.0,3676.0,58453.0,71404.0,9437.0,0.0,18930.5,1581.0,4.0,839.0,6400.0,3697.0,37.708333333333336,-0.7071067811861571,0.707106781186938,0.08162228769368249,0.9966633344071857
2020-01-05 23:00:00+01:00,37.15,8172.0,47788.5,66350.0,11881.0,3667.0,56470.0,70361.0,8181.0,0.0,18763.0,1633.0,4.0,942.0,6400.0,3594.0,37.708333333333336,-0.5000000000040926,0.8660254037820758,0.08233665737986175,0.9966045729633751
2020-01-06 00:00:00+01:00,35.05,7236.0,44888.25,64200.0,11115.0,3669.0,55247.0,66015.0,7671.0,0.0,18243.0,1879.0,2.0,2353.0,6400.0,2183.0,41.32791666666667,-0.2588190451121835,0.9659258262864792,0.08305098476336381,0.9965452994871008
2020-01-06 01:00:00+01:00,32.22,7400.0,42807.0,62250.0,10288.0,3673.0,53832.0,64014.0,7585.0,0.0,18059.5,1937.0,3.0,2353.0,6400.0,2183.0,41.32791666666667,-7.295643985492121e-13,1.0,0.08376526947718375,0.9964855140088162
2020-01-06 02:00:00+01:00,31.44,7354.0,41914.75,61750.0,9728.0,3666.0,53341.0,62176.0,7343.0,0.0,17875.0,2004.0,3.0,2447.0,6400.0,2089.0,41.32791666666667,0.258819045096718,0.9659258262906232,0.08447951115433855,0.9964252165592378
2020-01-06 03:00:00+01:00,30.08,7385.0,42047.5,59250.0,9520.0,3664.0,52381.0,60802.0,7585.0,0.0,17538.0,2073.0,2.0,2494.0,6400.0,2042.0,41.32791666666667,0.4999999999902267,0.8660254037900813,0.08519370942786726,0.9963644071693449
2020-01-06 04:00:00+01:00,30.1,7425.0,43048.25,58200.0,9539.0,3658.0,52469.0,61142.0,7282.0,0.0,16971.5,2144.0,2.0,2588.0,6400.0,1948.0,41.32791666666667,0.7071067811851254,0.7071067811879697,0.0859078639308313,0.99630308587038
2020-01-06 05:00:00+01:00,32.28,7449.0,45285.5,60650.0,9825.0,3669.0,53923.0,62618.0,7719.0,0.0,16202.75,2250.0,2.0,2515.0,6400.0,2021.0,41.32791666666667,0.8660254037807941,0.5000000000063125,0.08662197429637115,0.9962412526938437
2020-01-06 06:00:00+01:00,38.14,7703.0,50493.0,66300.0,10463.0,3724.0,57172.0,69139.0,7971.0,0.0,15499.0,2356.0,1.0,2397.0,6400.0,2139.0,41.32791666666667,0.9659258262858157,0.25881904511465953,0.08733604015748012,0.9961789076715141
2020-01-06 07:00:00+01:00,44.36,8213.0,54841.75,73950.0,11431.0,4724.0,60434.0,73951.0,9545.0,0.0,15031.5,2463.0,1.0,2208.0,6400.0,2328.0,41.32791666666667,1.0,3.292908550143731e-12,0.08805006114734423,0.996116050835418
2020-01-06 08:00:00+01:00,46.42,8304.0,56691.75,78350.0,11912.0,5307.0,63416.0,75881.0,10540.0,3.0,14987.75,2762.0,73.0,1253.0,6400.0,2328.0,41.32791666666667,0.9659258262912865,-0.25881904509424203,0.08876403689911598,0.9960526822178496
2020-01-06 09:00:00+01:00,46.36,8734.0,58496.75,77800.0,12622.0,5270.0,66110.0,77197.0,10756.0,17.0,16664.25,3287.0,536.0,1253.0,6400.0,2328.0,41.32791666666667,0.866025403784087,-0.5000000000006091,0.08947796704597105,0.9959888018513663
2020-01-06 10:00:00+01:00,45.49,8828.0,59892.0,77500.0,12936.0,4720.0,68895.0,77864.0,10592.0,36.0,19095.5,4627.0,1247.0,1057.0,6400.0,2524.0,41.32791666666667,0.7071067811897822,-0.7071067811833128,0.09019185122110862,0.9959244097687884
2020-01-06 11:00:00+01:00,45.86,8810.0,61138.25,77000.0,12801.0,4333.0,70273.0,78373.0,10972.0,60.0,20524.0,5969.0,1829.0,1057.0,6400.0,2524.0,41.32791666666667,0.5000000000085324,-0.8660254037795124,0.09090568905775141,0.995859506003199
2020-01-06 12:00:00+01:00,45.01,9055.0,61219.5,76200.0,12542.0,3900.0,71262.0,78245.0,10020.0,63.0,20698.25,6857.0,2058.0,1530.0,6400.0,2051.0,41.32791666666667,0.25881904510307946,-0.9659258262889185,0.09161948018914602,0.9957940905879441
2020-01-06 13:00:00+01:00,44.1,8769.0,60960.0,74650.0,11967.0,3752.0,69535.0,77602.0,9641.0,57.0,19818.75,7234.0,1879.0,1530.0,6400.0,2051.0,41.32791666666667,5.8562527017382495e-12,-1.0,0.09233322424856301,0.9957281635566329
2020-01-06 14:00:00+01:00,43.51,8752.0,60523.25,72250.0,12348.0,3950.0,66166.0,76479.0,9748.0,47.0,17837.5,6974.0,1314.0,1530.0,6400.0,2051.0,41.32791666666667,-0.258819045091766,-0.96592582629195,0.09304692086929711,0.9956617249431369
2020-01-06 15:00:00+01:00,44.01,8624.0,59742.5,69350.0,12663.0,4508.0,62829.0,75741.0,10038.0,32.0,15077.75,6178.0,590.0,1057.0,6400.0,2524.0,41.32791666666667,-0.4999999999983892,-0.8660254037853686,0.09376056968466746,0.9955947747815909
2020-01-06 16:00:00+01:00,45.84,8476.0,60744.25,68100.0,13128.0,4758.0,61928.0,75864.0,12900.0,11.0,13860.5,5000.0,73.0,1057.0,6400.0,2524.0,41.32791666666667,-0.7071067811815003,-0.7071067811915948,0.09447417032801776,0.9955273131063922
2020-01-06 17:00:00+01:00,47.94,8355.0,63171.5,70550.0,14971.0,7990.0,65671.0,78888.0,12784.0,0.0,15024.25,4551.0,0.0,541.0,6400.0,3040.0,41.32791666666667,-0.8660254037782308,-0.5000000000107524,0.09518772243271642,0.9954593399522013
2020-01-06 18:00:00+01:00,47.77,8736.0,63344.5,75400.0,16374.0,8620.0,67774.0,80724.0,13231.0,0.0,16451.75,4873.0,0.0,-114.0,6400.0,3695.0,41.32791666666667,-0.9659258262882552,-0.2588190451055554,0.0959012256321568,0.9953908553539409
2020-01-06 19:00:00+01:00,47.04,8812.0,61915.0,77150.0,16748.0,8282.0,69501.0,81026.0,13178.0,0.0,17607.75,5254.0,0.0,-114.0,6400.0,3695.0,41.32791666666667,-1.0,-8.419596853332769e-12,0.09661467955981401,0.9953218593467916
2020-01-06 20:00:00+01:00,46.33,8469.0,58714.0,73500.0,16310.0,6930.0,67216.0,79689.0,12383.0,0.0,18347.0,5344.0,0.0,-114.0,6400.0,3695.0,41.32791666666667,-0.9659258262888472,0.2588190451033461,0.09732808384901868,0.9952523519662129
2020-01-06 21:00:00+01:00,43.09,8031.0,55825.5,69300.0,15483.0,4012.0,64769.0,78052.0,10837.0,0.0,18961.0,5435.0,0.0,-114.0,6400.0,3695.0,41.32791666666667,-0.8660254037866504,0.49999999999616923,0.09804143813329673,0.9951823332479104
2020-01-06 22:00:00+01:00,41.4,7646.0,54194.0,67200.0,14383.0,3750.0,64238.0,76999.0,10415.0,0.0,19397.5,5526.0,0.0,-114.0,6400.0,3695.0,41.32791666666667,-0.7071067811934074,0.7071067811796876,0.09875474204614314,0.9951118032278583
2020-01-06 23:00:00+01:00,38.03,7734.0,50598.5,69850.0,12951.0,3533.0,61894.0,75517.0,9412.0,0.0,19600.5,5268.0,0.0,-113.0,6400.0,3694.0,41.32791666666667,-0.50000000000037,0.866025403784225,0.09946799522107881,0.9950407619422932
2020-01-07 00:00:00+01:00,40.5,7917.0,47175.0,67550.0,11488.0,3620.0,62239.0,70291.0,8668.0,0.0,20772.0,4308.0,0.0,617.0,6400.0,2964.0,46.320833333333326,-0.25881904510803144,0.9659258262875917,0.1001811972916507,0.9949692094277146
2020-01-07 01:00:00+01:00,39.89,7517.0,45015.5,64200.0,10637.0,3479.0,61212.0,67480.0,8340.0,0.0,20688.25,4028.0,1.0,1044.0,6400.0,2537.0,46.320833333333326,-1.0982941004927287e-11,1.0,0.10089434789143202,0.9948971457208844
2020-01-07 02:00:00+01:00,39.96,7196.0,44669.0,63050.0,10644.0,3467.0,60031.0,66309.0,7892.0,0.0,20676.5,3794.0,1.0,1139.0,6400.0,2442.0,46.320833333333326,0.2588190451008701,0.9659258262895106,0.10160744665402241,0.9948245708588274
2020-01-07 03:00:00+01:00,39.47,7334.0,44965.75,59800.0,10789.0,3462.0,59613.0,65253.0,7548.0,0.0,20756.75,3559.0,0.0,1116.0,6400.0,2465.0,46.320833333333326,0.49999999999394923,0.866025403787932,0.10232049321304817,0.9947514848788307
2020-01-07 04:00:00+01:00,39.18,7223.0,46376.75,58350.0,11160.0,3467.0,60395.0,65120.0,7863.0,0.0,20651.75,3324.0,1.0,1116.0,6400.0,2465.0,46.320833333333326,0.7071067811778751,0.70710678119522,0.10303348720216242,0.9946778878184444
2020-01-07 05:00:00+01:00,41.96,7012.0,49425.25,60100.0,12597.0,3769.0,62592.0,66911.0,8969.0,0.0,20317.75,3054.0,1.0,345.0,6400.0,3236.0,46.320833333333326,0.8660254037829433,0.5000000000025899,0.10374642825504526,0.9946037797154809
2020-01-07 06:00:00+01:00,45.35,8068.0,56137.25,64900.0,16762.0,5114.0,67383.0,71864.0,10955.0,0.0,19777.0,2784.0,0.0,-129.0,6400.0,3710.0,46.320833333333326,0.9659258262869282,0.25881904511050746,0.10445931600540402,0.9945291606080151
2020-01-07 07:00:00+01:00,49.9,9175.0,61245.75,72050.0,21344.0,7663.0,72499.0,77378.0,13921.0,0.0,18820.25,2513.0,0.0,-707.0,6400.0,4288.0,46.320833333333326,1.0,-1.0056300718450458e-12,0.1051721500869734,0.9944540305343847
2020-01-07 08:00:00+01:00,51.11,9483.0,63210.25,75500.0,24731.0,8736.0,74349.0,78944.0,16227.0,3.0,17659.0,2748.0,33.0,-707.0,6400.0,4288.0,46.320833333333326,0.965925826290174,-0.2588190450983941,0.10588493013351567,0.99437838953319
2020-01-07 09:00:00+01:00,51.03,9654.0,64237.25,74900.0,25892.0,8715.0,74781.0,79653.0,16398.0,15.0,17021.5,3165.0,314.0,-579.0,6400.0,4160.0,46.320833333333326,0.8660254037892137,-0.4999999999917294,0.10659765577887739,0.9943022376432872
2020-01-07 10:00:00+01:00,50.7,9385.0,64887.25,74650.0,25382.0,8217.0,74747.0,79787.0,15779.0,35.0,16842.0,4164.0,721.0,-579.0,6400.0,4160.0,46.320833333333326,0.7071067811867427,-0.7071067811863523,0.1073103266567635,0.9942255749038136
2020-01-07 11:00:00+01:00,49.31,9368.0,65700.75,74450.0,24850.0,7732.0,74606.0,79605.0,15195.0,56.0,16925.5,5078.0,1075.0,-579.0,6400.0,4160.0,46.320833333333326,0.5000000000048098,-0.8660254037816617,0.10802294240107665,0.9941484013541508
2020-01-07 12:00:00+01:00,48.67,9061.0,65543.5,74350.0,23612.0,6966.0,74351.0,78516.0,13948.0,56.0,17290.75,5818.0,1244.0,-682.0,6400.0,4263.0,46.320833333333326,0.2588190451129834,-0.9659258262862648,0.1087355026456913,0.9940707170339487
2020-01-07 13:00:00+01:00,48.38,8953.0,65205.0,73550.0,23896.0,6726.0,73418.0,77980.0,14229.0,51.0,17577.75,6286.0,1178.0,-682.0,6400.0,4263.0,46.320833333333326,1.5577140797494731e-12,-1.0,0.10944800702451041,0.9939925219831197
2020-01-07 14:00:00+01:00,50.74,9326.0,64083.0,70900.0,24962.0,6833.0,72225.0,76482.0,15448.0,43.0,17679.5,6295.0,864.0,-682.0,6400.0,4263.0,46.320833333333326,-0.25881904509591813,-0.9659258262908375,0.11016045517146565,0.9939138162418387
2020-01-07 15:00:00+01:00,48.67,8696.0,63541.5,68750.0,25470.0,6868.0,71081.0,75331.0,16708.0,30.0,17458.25,5795.0,404.0,-689.0,6400.0,4270.0,46.320833333333326,-0.4999999999895094,-0.8660254037904954,0.11087284672051759,0.9938345998505428
2020-01-07 16:00:00+01:00,48.32,9310.0,64099.0,67650.0,26258.0,7013.0,71842.0,75428.0,17951.0,10.0,17862.25,5113.0,56.0,-689.0,6400.0,4270.0,46.320833333333326,-0.7071067811845397,-0.7071067811885553,0.11158518130565585,0.9937548728499317
2020-01-07 17:00:00+01:00,49.08,9227.0,66167.25,69700.0,26339.0,8029.0,75164.0,78207.0,18456.0,0.0,19163.25,4826.0,9.0,-689.0,6400.0,4270.0,46.320833333333326,-0.8660254037803801,-0.5000000000070297,0.11229745856089936,0.9936746352809671
2020-01-07 18:00:00+01:00,50.04,9106.0,66064.5,73650.0,25417.0,8038.0,77300.0,79654.0,18226.0,0.0,20492.75,5121.0,10.0,-523.0,6400.0,4104.0,46.320833333333326,-0.9659258262856014,-0.25881904511545945,0.11300967812029644,0.9935938871848734
2020-01-07 19:00:00+01:00,48.41,8925.0,64623.25,74800.0,24434.0,7937.0,77490.0,79050.0,17226.0,0.0,21826.0,5460.0,10.0,-523.0,6400.0,4104.0,46.320833333333326,-1.0,-4.121058231343992e-12,0.11372183961792515,0.993512628603137
2020-01-07 20:00:00+01:00,46.0,7975.0,61117.25,71000.0,23070.0,7158.0,75405.0,77546.0,16150.0,0.0,23320.5,5480.0,11.0,-523.0,6400.0,4104.0,46.320833333333326,-0.9659258262915009,0.2588190450934421,0.11443394268789327,0.9934308595775068
2020-01-07 21:00:00+01:00,46.11,8131.0,58056.0,66700.0,21576.0,6355.0,73291.0,74618.0,14772.0,0.0,24999.0,5501.0,12.0,-498.0,6400.0,4079.0,46.320833333333326,-0.8660254037845011,0.49999999999989186,0.11514598696433867,0.9933485801499936
2020-01-07 22:00:00+01:00,45.37,7761.0,55964.75,64600.0,19332.0,5780.0,71603.0,73548.0,12890.0,0.0,26499.5,5521.0,12.0,-498.0,6400.0,4079.0,46.320833333333326,-0.7071067811903679,0.7071067811827272,0.11585797208142942,0.993265790362871
2020-01-07 23:00:00+01:00,43.55,7893.0,52230.25,67250.0,17512.0,4399.0,68127.0,70840.0,11601.0,0.0,27908.0,5548.0,12.0,26.0,6400.0,3555.0,46.320833333333326,-0.5000000000092497,0.8660254037790983,0.11656989767342044,0.9931824902586676
2020-01-08 00:00:00+01:00,44.09,7271.0,50048.0,62500.0,13988.0,4144.0,66240.0,67218.0,10961.0,0.0,30748.0,5608.0,20.0,-368.0,6400.0,3949.0,46.00749999999999,-0.2588190451038794,0.9659258262887043,0.11728176337442782,0.9930986798801943
2020-01-08 01:00:00+01:00,42.65,7323.0,48096.0,59400.0,12838.0,3642.0,66006.0,64869.0,10349.0,0.0,31547.25,5591.0,15.0,-368.0,6400.0,3949.0,46.00749999999999,-6.68440238293851e-12,1.0,0.11799356881876784,0.9930143592705045
2020-01-08 02:00:00+01:00,40.21,7233.0,47367.0,58650.0,12202.0,3438.0,65740.0,64019.0,9435.0,0.0,32080.5,5577.0,12.0,-368.0,6400.0,3949.0,46.00749999999999,0.25881904509096615,0.9659258262921644,0.11870531364073127,0.9929295284729202
2020-01-08 03:00:00+01:00,40.12,6965.0,47576.5,55600.0,11823.0,3400.0,65989.0,62673.0,9315.0,0.0,32332.0,5562.0,12.0,-225.0,6400.0,3806.0,46.00749999999999,0.4999999999976719,0.8660254037857827,0.11941699747464002,0.9928441875310253
2020-01-08 04:00:00+01:00,40.09,7272.0,48637.75,54400.0,11921.0,3446.0,67058.0,63260.0,9540.0,0.0,32303.5,5546.0,12.0,-225.0,6400.0,3806.0,46.00749999999999,0.7071067811809146,0.7071067811921804,0.12012861995484733,0.9927583364886663
2020-01-08 05:00:00+01:00,41.65,7218.0,51516.0,56000.0,12902.0,4019.0,68175.0,65043.0,11334.0,0.0,32107.75,5249.0,12.0,-225.0,6400.0,3806.0,46.00749999999999,0.8660254037778167,0.5000000000114696,0.12084018071573797,0.9926719753899511
2020-01-08 06:00:00+01:00,46.67,8049.0,58629.75,60750.0,16291.0,5634.0,73658.0,71510.0,12498.0,0.0,31945.25,4952.0,11.0,-225.0,6400.0,3806.0,46.00749999999999,0.9659258262880408,0.2588190451063554,0.12155167939172844,0.9925851042792504
2020-01-08 07:00:00+01:00,45.18,9214.0,63805.0,67300.0,21062.0,6756.0,80574.0,75617.0,15908.0,0.0,31479.25,4654.0,10.0,253.0,6400.0,4283.0,46.00749999999999,1.0,9.24774653453303e-12,0.12226311561726708,0.9924977232011964
2020-01-08 08:00:00+01:00,46.88,9577.0,65854.75,71050.0,24533.0,7049.0,82874.0,77523.0,16536.0,4.0,30763.0,4422.0,70.0,253.0,6400.0,4283.0,46.00749999999999,0.9659258262890614,-0.25881904510254616,0.12297448902683437,0.9924098322006836
2020-01-08 09:00:00+01:00,47.16,9515.0,66277.75,71300.0,26029.0,7236.0,83309.0,78193.0,16438.0,19.0,30278.0,4370.0,473.0,264.0,6400.0,4272.0,46.00749999999999,0.8660254037870644,-0.499999999995452,0.12368579925494307,0.9923214313228682
2020-01-08 10:00:00+01:00,47.02,9615.0,66851.5,70750.0,25896.0,7117.0,83531.0,78539.0,15896.0,43.0,29598.25,4871.0,1137.0,264.0,6400.0,4272.0,46.00749999999999,0.707106781193993,-0.7071067811791021,0.12439704593613833,0.9922325206131687
2020-01-08 11:00:00+01:00,47.15,9523.0,67282.25,70550.0,25265.0,7145.0,83628.0,79353.0,15303.0,68.0,28442.5,5710.0,1743.0,264.0,6400.0,4272.0,46.00749999999999,0.5000000000010872,-0.866025403783811,0.12510822870499802,0.9921431001172653
2020-01-08 12:00:00+01:00,46.91,9045.0,66628.25,71200.0,23540.0,6003.0,82427.0,79933.0,14074.0,69.0,26834.75,6169.0,2069.0,248.0,6400.0,4288.0,46.00749999999999,0.2588190451088314,-0.9659258262873773,0.12581934719613283,0.9920531698811001
2020-01-08 13:00:00+01:00,47.23,9008.0,65726.75,70750.0,23234.0,5829.0,80072.0,79868.0,14083.0,60.0,24616.0,6289.0,1977.0,248.0,6400.0,4288.0,46.00749999999999,1.1811090686127548e-11,-1.0,0.12653040104424282,0.9919627299508702
2020-01-08 14:00:00+01:00,47.68,9085.0,64854.75,68900.0,24400.0,6852.0,76973.0,78764.0,14987.0,46.0,21936.75,5757.0,1430.0,248.0,6400.0,4288.0,46.00749999999999,-0.25881904510007014,-0.9659258262897249,0.12724138988389216,0.9918717803730558
2020-01-08 15:00:00+01:00,48.32,8997.0,64680.0,66200.0,24763.0,7111.0,75122.0,77988.0,16309.0,30.0,19293.75,4880.0,677.0,248.0,6400.0,4288.0,46.00749999999999,-0.4999999999932321,-0.8660254037883461,0.12795231334984758,0.9917803211943774
2020-01-08 16:00:00+01:00,48.42,8979.0,65229.5,65250.0,25404.0,7582.0,72832.0,78901.0,17296.0,10.0,17267.0,3726.0,125.0,248.0,6400.0,4288.0,46.00749999999999,-0.7071067811772895,-0.7071067811958056,0.12866317107685293,0.9916883524618249
2020-01-08 17:00:00+01:00,51.54,8623.0,67252.25,66650.0,26396.0,9429.0,72690.0,81153.0,18504.0,0.0,15942.75,3165.0,0.0,248.0,6400.0,4288.0,46.00749999999999,-0.8660254037825293,-0.500000000003307,0.12937396269968593,0.9915958742226494
2020-01-08 18:00:00+01:00,53.04,8807.0,67353.75,71100.0,25377.0,9703.0,72317.0,82376.0,18374.0,0.0,14805.5,3148.0,0.0,375.0,6400.0,4161.0,46.00749999999999,-0.9659258262867139,-0.2588190451113074,0.1300846878531582,0.9915028865243642
2020-01-08 19:00:00+01:00,51.02,8879.0,66186.75,72350.0,24431.0,9657.0,71724.0,82601.0,17574.0,0.0,13675.75,3172.0,0.0,375.0,6400.0,4161.0,46.00749999999999,-1.0,1.7748039064478482e-13,0.13079534617211555,0.9914093894147444
2020-01-08 20:00:00+01:00,46.84,8070.0,62690.75,68800.0,22949.0,7968.0,68197.0,79695.0,16062.0,0.0,12567.0,3467.0,0.0,375.0,6400.0,4161.0,46.00749999999999,-0.9659258262903884,0.2588190450975942,0.1315059372914381,0.9913153829418266
2020-01-08 21:00:00+01:00,45.02,7573.0,59589.75,64200.0,21104.0,5487.0,64083.0,77486.0,14454.0,0.0,11375.0,3762.0,1.0,441.0,6400.0,4095.0,46.00749999999999,-0.8660254037896278,0.4999999999910122,0.13221646084604055,0.9912208671539091
2020-01-08 22:00:00+01:00,45.14,7595.0,57326.75,61900.0,18846.0,5574.0,60508.0,76629.0,13241.0,0.0,10200.25,4058.0,1.0,-514.0,6400.0,4095.0,46.00749999999999,-0.7071067811873283,0.7071067811857668,0.13292691647087224,0.9911258420995518
2020-01-08 23:00:00+01:00,44.15,7636.0,53483.75,64050.0,16709.0,4796.0,56487.0,76096.0,12110.0,0.0,9358.75,4488.0,2.0,11.0,6400.0,3570.0,46.00749999999999,-0.500000000005527,0.8660254037812476,0.1336373038009174,0.9910303078275766
2020-01-09 00:00:00+01:00,41.73,7751.0,51857.75,60759.0,15266.0,4801.0,52408.0,74008.0,11855.0,0.0,7773.75,4770.0,7.78561736770692,-286.0,6400.0,3867.0,44.528333333333336,-0.2588190451137834,0.9659258262860505,0.13434762247119547,0.9909342643870668
